android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void clearFromKeyValueCache(java.lang.String) -> clearFromKeyValueCache
    java.lang.String loadFromKeyValueCache(java.lang.String,long) -> loadFromKeyValueCache
    java.lang.Object jsonFromKeyValueCache(java.lang.String,long) -> jsonFromKeyValueCache
    com.parse.ParseCommandCache getCommandCache() -> getCommandCache
    void checkInit() -> checkInit
    void checkContext() -> checkContext
    boolean hasPermission(java.lang.String) -> hasPermission
    void requirePermission(java.lang.String) -> requirePermission
    boolean isValidType(java.lang.Object) -> isValidType
    java.lang.Object encode(java.lang.Object,com.parse.ParseObjectEncodingStrategy) -> encode
    java.util.Date stringToDate(java.lang.String) -> stringToDate
    java.lang.String dateToString(java.util.Date) -> dateToString
    org.json.JSONObject encodeDate(java.util.Date) -> encodeDate
    java.lang.Iterable keys(org.json.JSONObject) -> keys
    boolean isContainerObject(java.lang.Object) -> isContainerObject
    java.lang.Number addNumbers(java.lang.Number,java.lang.Number) -> addNumbers
    java.lang.Number subtractNumbers(java.lang.Number,java.lang.Number) -> subtractNumbers
    int compareNumbers(java.lang.Number,java.lang.Number) -> compareNumbers
    java.lang.String join(java.util.Collection,java.lang.String) -> join
    java.lang.Object waitForTask(com.parse.Task) -> waitForTask
    com.parse.Task callbackOnMainThreadAsync(com.parse.Task,com.parse.ParseCallback) -> callbackOnMainThreadAsync
    com.parse.Task callbackOnMainThreadAsync(com.parse.Task,com.parse.ParseCallback,boolean) -> callbackOnMainThreadAsync
com.parse.Parse$1 -> com.parse.Parse$1:
    void execute(java.lang.Runnable) -> execute
com.parse.Parse$2 -> com.parse.Parse$2:
    void run() -> run
com.parse.Parse$3 -> com.parse.Parse$3:
    java.lang.String val$suffix -> val$suffix
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.Parse$4 -> com.parse.Parse$4:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.Parse$5 -> com.parse.Parse$5:
    org.json.JSONObject val$finalObject -> val$finalObject
    java.util.Iterator iterator() -> iterator
com.parse.Parse$6 -> com.parse.Parse$6:
    boolean val$reportCancellation -> val$reportCancellation
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCallback val$callback -> val$callback
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Parse$6$1 -> com.parse.Parse$6$1:
    com.parse.Parse$6 this$1 -> this$1
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCallback val$callback -> val$callback
    void run() -> run
com.parse.ParseACL -> com.parse.ParseACL:
    java.lang.String PUBLIC_KEY -> PUBLIC_KEY
    java.lang.String UNRESOLVED_KEY -> UNRESOLVED_KEY
    com.parse.ParseACL defaultACL -> defaultACL
    boolean defaultACLUsesCurrentUser -> defaultACLUsesCurrentUser
    java.lang.ref.WeakReference lastCurrentUser -> lastCurrentUser
    com.parse.ParseACL defaultACLWithCurrentUser -> defaultACLWithCurrentUser
    boolean shared -> shared
    com.parse.ParseUser unresolvedUser -> unresolvedUser
    org.json.JSONObject permissionsById -> permissionsById
    com.parse.ParseACL copy() -> copy
    boolean isShared() -> isShared
    void setShared(boolean) -> setShared
    org.json.JSONObject toJSONObject() -> toJSONObject
    com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject) -> createACLFromJSONObject
    void resolveUser(com.parse.ParseUser) -> resolveUser
    boolean hasUnresolvedUser() -> hasUnresolvedUser
    void setAccess(java.lang.String,java.lang.String,boolean) -> setAccess
    boolean getAccess(java.lang.String,java.lang.String) -> getAccess
    void setPublicReadAccess(boolean) -> setPublicReadAccess
    boolean getPublicReadAccess() -> getPublicReadAccess
    void setPublicWriteAccess(boolean) -> setPublicWriteAccess
    boolean getPublicWriteAccess() -> getPublicWriteAccess
    void setReadAccess(java.lang.String,boolean) -> setReadAccess
    boolean getReadAccess(java.lang.String) -> getReadAccess
    void setWriteAccess(java.lang.String,boolean) -> setWriteAccess
    boolean getWriteAccess(java.lang.String) -> getWriteAccess
    void setReadAccess(com.parse.ParseUser,boolean) -> setReadAccess
    void setUnresolvedReadAccess(com.parse.ParseUser,boolean) -> setUnresolvedReadAccess
    void setUnresolvedWriteAccess(com.parse.ParseUser,boolean) -> setUnresolvedWriteAccess
    void prepareUnresolvedUser(com.parse.ParseUser) -> prepareUnresolvedUser
    boolean getReadAccess(com.parse.ParseUser) -> getReadAccess
    void setWriteAccess(com.parse.ParseUser,boolean) -> setWriteAccess
    boolean getWriteAccess(com.parse.ParseUser) -> getWriteAccess
    boolean getRoleReadAccess(java.lang.String) -> getRoleReadAccess
    void setRoleReadAccess(java.lang.String,boolean) -> setRoleReadAccess
    boolean getRoleWriteAccess(java.lang.String) -> getRoleWriteAccess
    void setRoleWriteAccess(java.lang.String,boolean) -> setRoleWriteAccess
    void validateRoleState(com.parse.ParseRole) -> validateRoleState
    boolean getRoleReadAccess(com.parse.ParseRole) -> getRoleReadAccess
    void setRoleReadAccess(com.parse.ParseRole,boolean) -> setRoleReadAccess
    boolean getRoleWriteAccess(com.parse.ParseRole) -> getRoleWriteAccess
    void setRoleWriteAccess(com.parse.ParseRole,boolean) -> setRoleWriteAccess
    void setDefaultACL(com.parse.ParseACL,boolean) -> setDefaultACL
    com.parse.ParseACL getDefaultACL() -> getDefaultACL
    void access$0(com.parse.ParseACL,com.parse.ParseUser) -> access$0
com.parse.ParseACL$UserResolutionListener -> com.parse.ParseACL$UserResolutionListener:
    java.lang.ref.WeakReference parent -> parent
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
com.parse.ParseAddOperation -> com.parse.ParseAddOperation:
    java.util.ArrayList objects -> objects
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseAddUniqueOperation -> com.parse.ParseAddUniqueOperation:
    java.util.LinkedHashSet objects -> objects
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseAnalytics -> com.parse.ParseAnalytics:
    java.lang.String TAG -> TAG
    void trackAppOpened(android.content.Intent) -> trackAppOpened
    void trackEvent(java.lang.String) -> trackEvent
    void trackEvent(java.lang.String,java.util.Map) -> trackEvent
    void trackAppOpened(java.lang.String) -> trackAppOpened
com.parse.ParseAnonymousUtils -> com.parse.ParseAnonymousUtils:
    com.parse.auth.AnonymousAuthenticationProvider provider -> provider
    java.lang.String ANONYMOUS_AUTH_TYPE -> ANONYMOUS_AUTH_TYPE
    void initialize() -> initialize
    boolean isLinked(com.parse.ParseUser) -> isLinked
    void logIn(com.parse.LogInCallback) -> logIn
    void lazyLogIn() -> lazyLogIn
com.parse.ParseBroadcastReceiver -> com.parse.ParseBroadcastReceiver:
    java.lang.String TAG -> TAG
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCallback -> com.parse.ParseCallback:
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.ParseClassName -> com.parse.ParseClassName:
    java.lang.String value() -> value
com.parse.ParseCloud -> com.parse.ParseCloud:
    com.parse.ParseCommand constructCallCommand(java.lang.String,java.util.Map) -> constructCallCommand
    java.lang.Object convertCloudResponse(java.lang.Object) -> convertCloudResponse
    com.parse.Task callFunctionAsync(java.lang.String,java.util.Map) -> callFunctionAsync
    java.lang.Object callFunction(java.lang.String,java.util.Map) -> callFunction
    void callFunctionInBackground(java.lang.String,java.util.Map,com.parse.FunctionCallback) -> callFunctionInBackground
    java.lang.Object access$0(java.lang.Object) -> access$0
com.parse.ParseCloud$1 -> com.parse.ParseCloud$1:
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommand -> com.parse.ParseCommand:
    java.util.concurrent.ScheduledExecutorService networkThreadPool -> networkThreadPool
    org.apache.http.client.HttpClient testClient -> testClient
    java.lang.String op -> op
    org.json.JSONObject params -> params
    java.lang.String localId -> localId
    java.lang.String sessionToken -> sessionToken
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.methods.HttpPost post -> post
    boolean retryEnabled -> retryEnabled
    int attemptsMade -> attemptsMade
    long delay -> delay
    java.util.concurrent.atomic.AtomicReference currentTask -> currentTask
    int SOCKET_TIMEOUT -> SOCKET_TIMEOUT
    int CONNECTION_TIMEOUT -> CONNECTION_TIMEOUT
    int INITIAL_DELAY -> INITIAL_DELAY
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,int) -> put
    void put(java.lang.String,long) -> put
    void put(java.lang.String,org.json.JSONArray) -> put
    void put(java.lang.String,org.json.JSONObject) -> put
    void setOp(java.lang.String) -> setOp
    java.lang.String getLocalId() -> getLocalId
    void setLocalId(java.lang.String) -> setLocalId
    org.json.JSONObject toJSONObject() -> toJSONObject
    java.lang.String getCacheKey() -> getCacheKey
    java.lang.String toDeterministicString(java.lang.Object) -> toDeterministicString
    void addToStringer(org.json.JSONStringer,java.lang.Object) -> addToStringer
    com.parse.Task performAsync() -> performAsync
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> connectionFailed
    void preparePost() -> preparePost
    com.parse.Task performAsync(boolean) -> performAsync
    com.parse.Task sendRequestWithRetriesAsync() -> sendRequestWithRetriesAsync
    void maybeSetupHttpProxy() -> maybeSetupHttpProxy
    com.parse.Task sendRequestAsync(org.apache.http.client.HttpClient,org.apache.http.client.methods.HttpPost) -> sendRequestAsync
    void calculateNextDelay() -> calculateNextDelay
    void enableRetrying() -> enableRetrying
    void setInitialDelay(double) -> setInitialDelay
    void cancel() -> cancel
    void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> getLocalPointersIn
    void maybeChangeServerOperation() -> maybeChangeServerOperation
    void resolveLocalIds() -> resolveLocalIds
    void retainLocalIds() -> retainLocalIds
    void releaseLocalIds() -> releaseLocalIds
    org.apache.http.client.methods.HttpPost access$0(com.parse.ParseCommand) -> access$0
    com.parse.Task access$1(com.parse.ParseCommand) -> access$1
    java.util.concurrent.atomic.AtomicReference access$2(com.parse.ParseCommand) -> access$2
    int access$3(com.parse.ParseCommand) -> access$3
    void access$4(com.parse.ParseCommand,int) -> access$4
    boolean access$5(com.parse.ParseCommand) -> access$5
    long access$6(com.parse.ParseCommand) -> access$6
    void access$7(com.parse.ParseCommand) -> access$7
com.parse.ParseCommand$1 -> com.parse.ParseCommand$1:
    com.parse.ParseCommand this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseCommand$2 -> com.parse.ParseCommand$2:
    com.parse.ParseCommand this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommand$3 -> com.parse.ParseCommand$3:
    com.parse.ParseCommand this$0 -> this$0
    boolean val$saveToCache -> val$saveToCache
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommand$4 -> com.parse.ParseCommand$4:
    com.parse.ParseCommand this$0 -> this$0
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommand$5 -> com.parse.ParseCommand$5:
    com.parse.ParseCommand this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
    com.parse.ParseCommand access$1(com.parse.ParseCommand$5) -> access$1
com.parse.ParseCommand$5$1 -> com.parse.ParseCommand$5$1:
    com.parse.ParseCommand$5 this$1 -> this$1
    com.parse.Task$TaskCompletionSource val$delayTaskSource -> val$delayTaskSource
    void run() -> run
com.parse.ParseCommand$5$2 -> com.parse.ParseCommand$5$2:
    com.parse.ParseCommand$5 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommand$6 -> com.parse.ParseCommand$6:
    com.parse.ParseCommand this$0 -> this$0
    org.apache.http.client.HttpClient val$client -> val$client
    org.apache.http.client.methods.HttpPost val$post -> val$post
    org.json.JSONObject call() -> call
    java.lang.Object call() -> call
com.parse.ParseCommandCache -> com.parse.ParseCommandCache:
    java.lang.String TAG -> TAG
    java.io.File cachePath -> cachePath
    int timeoutMaxRetries -> timeoutMaxRetries
    double timeoutRetryWaitSeconds -> timeoutRetryWaitSeconds
    int maxCacheSizeBytes -> maxCacheSizeBytes
    int filenameCounter -> filenameCounter
    boolean shouldStop -> shouldStop
    boolean connected -> connected
    boolean unprocessedCommandsExist -> unprocessedCommandsExist
    java.util.HashMap pendingTasks -> pendingTasks
    java.lang.Object lock -> lock
    boolean running -> running
    java.lang.Object runningLock -> runningLock
    java.util.logging.Logger log -> log
    com.parse.ParseCommandCache$TestHelper testHelper -> testHelper
    com.parse.ConnectivityNotifier$ConnectivityListener connectivityListener -> connectivityListener
    void setTimeoutMaxRetries(int) -> setTimeoutMaxRetries
    void setTimeoutRetryWaitSeconds(double) -> setTimeoutRetryWaitSeconds
    void setMaxCacheSizeBytes(int) -> setMaxCacheSizeBytes
    void resume() -> resume
    void pause() -> pause
    void removeFile(java.io.File) -> removeFile
    void simulateReboot() -> simulateReboot
    void fakeObjectUpdate() -> fakeObjectUpdate
    com.parse.Task runEventuallyAsync(com.parse.ParseCommand,com.parse.ParseObject) -> runEventuallyAsync
    com.parse.Task runEventuallyInternalAsync(com.parse.ParseCommand,boolean,com.parse.ParseObject) -> runEventuallyInternalAsync
    int pendingCount() -> pendingCount
    void clear() -> clear
    void setConnected(boolean) -> setConnected
    java.lang.Object waitForTaskWithoutLock(com.parse.Task) -> waitForTaskWithoutLock
    void maybeRunAllCommandsNow(int) -> maybeRunAllCommandsNow
    void runLoop() -> runLoop
    com.parse.ParseCommandCache$TestHelper getTestHelper() -> getTestHelper
    void access$0(com.parse.ParseCommandCache) -> access$0
    java.lang.Object access$1() -> access$1
com.parse.ParseCommandCache$1 -> com.parse.ParseCommandCache$1:
    com.parse.ParseCommandCache this$0 -> this$0
    void networkConnectivityStatusChanged(android.content.Intent) -> networkConnectivityStatusChanged
com.parse.ParseCommandCache$2 -> com.parse.ParseCommandCache$2:
    com.parse.ParseCommandCache this$0 -> this$0
    void run() -> run
com.parse.ParseCommandCache$3 -> com.parse.ParseCommandCache$3:
    com.parse.ParseCommandCache this$0 -> this$0
    com.parse.Capture val$finished -> val$finished
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommandCache$4 -> com.parse.ParseCommandCache$4:
    com.parse.ParseCommandCache this$0 -> this$0
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.String val$localId -> val$localId
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommandCache$TestHelper -> com.parse.ParseCommandCache$TestHelper:
    int MAX_EVENTS -> MAX_EVENTS
    int COMMAND_SUCCESSFUL -> COMMAND_SUCCESSFUL
    int COMMAND_FAILED -> COMMAND_FAILED
    int COMMAND_ENQUEUED -> COMMAND_ENQUEUED
    int COMMAND_NOT_ENQUEUED -> COMMAND_NOT_ENQUEUED
    int OBJECT_UPDATED -> OBJECT_UPDATED
    int OBJECT_REMOVED -> OBJECT_REMOVED
    java.util.HashMap events -> events
    com.parse.ParseCommandCache this$0 -> this$0
    void clear() -> clear
    int unexpectedEvents() -> unexpectedEvents
    void notify(int) -> notify
    boolean waitFor(int) -> waitFor
com.parse.ParseDecoder -> com.parse.ParseDecoder:
    java.util.List convertJSONArrayToList(org.json.JSONArray) -> convertJSONArrayToList
    java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> convertJSONObjectToMap
    com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.ParseDeleteOperation -> com.parse.ParseDeleteOperation:
    com.parse.ParseDeleteOperation defaultInstance -> defaultInstance
    com.parse.ParseDeleteOperation getInstance() -> getInstance
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseException -> com.parse.ParseException:
    long serialVersionUID -> serialVersionUID
    int code -> code
    int OTHER_CAUSE -> OTHER_CAUSE
    int INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    int CONNECTION_FAILED -> CONNECTION_FAILED
    int OBJECT_NOT_FOUND -> OBJECT_NOT_FOUND
    int INVALID_QUERY -> INVALID_QUERY
    int INVALID_CLASS_NAME -> INVALID_CLASS_NAME
    int MISSING_OBJECT_ID -> MISSING_OBJECT_ID
    int INVALID_KEY_NAME -> INVALID_KEY_NAME
    int INVALID_POINTER -> INVALID_POINTER
    int INVALID_JSON -> INVALID_JSON
    int COMMAND_UNAVAILABLE -> COMMAND_UNAVAILABLE
    int NOT_INITIALIZED -> NOT_INITIALIZED
    int INCORRECT_TYPE -> INCORRECT_TYPE
    int INVALID_CHANNEL_NAME -> INVALID_CHANNEL_NAME
    int PUSH_MISCONFIGURED -> PUSH_MISCONFIGURED
    int OBJECT_TOO_LARGE -> OBJECT_TOO_LARGE
    int OPERATION_FORBIDDEN -> OPERATION_FORBIDDEN
    int CACHE_MISS -> CACHE_MISS
    int INVALID_NESTED_KEY -> INVALID_NESTED_KEY
    int INVALID_FILE_NAME -> INVALID_FILE_NAME
    int INVALID_ACL -> INVALID_ACL
    int TIMEOUT -> TIMEOUT
    int INVALID_EMAIL_ADDRESS -> INVALID_EMAIL_ADDRESS
    int DUPLICATE_VALUE -> DUPLICATE_VALUE
    int INVALID_ROLE_NAME -> INVALID_ROLE_NAME
    int EXCEEDED_QUOTA -> EXCEEDED_QUOTA
    int SCRIPT_ERROR -> SCRIPT_ERROR
    int VALIDATION_ERROR -> VALIDATION_ERROR
    int FILE_DELETE_ERROR -> FILE_DELETE_ERROR
    int USERNAME_MISSING -> USERNAME_MISSING
    int PASSWORD_MISSING -> PASSWORD_MISSING
    int USERNAME_TAKEN -> USERNAME_TAKEN
    int EMAIL_TAKEN -> EMAIL_TAKEN
    int EMAIL_MISSING -> EMAIL_MISSING
    int EMAIL_NOT_FOUND -> EMAIL_NOT_FOUND
    int SESSION_MISSING -> SESSION_MISSING
    int MUST_CREATE_USER_THROUGH_SIGNUP -> MUST_CREATE_USER_THROUGH_SIGNUP
    int ACCOUNT_ALREADY_LINKED -> ACCOUNT_ALREADY_LINKED
    int LINKED_ID_MISSING -> LINKED_ID_MISSING
    int INVALID_LINKED_SESSION -> INVALID_LINKED_SESSION
    int UNSUPPORTED_SERVICE -> UNSUPPORTED_SERVICE
    int getCode() -> getCode
com.parse.ParseFacebookUtils -> com.parse.ParseFacebookUtils:
    com.parse.auth.FacebookAuthenticationProvider provider -> provider
    boolean isInitialized -> isInitialized
    com.facebook.android.Facebook getFacebook() -> getFacebook
    com.facebook.Session getSession() -> getSession
    boolean isLinked(com.parse.ParseUser) -> isLinked
    void initialize(java.lang.String) -> initialize
    void checkInitialization() -> checkInitialization
    void unlink(com.parse.ParseUser) -> unlink
    void unlinkInBackground(com.parse.ParseUser) -> unlinkInBackground
    void unlinkInBackground(com.parse.ParseUser,com.parse.SaveCallback) -> unlinkInBackground
    void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.util.Date) -> link
    void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.util.Date,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,int,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,int) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity) -> link
    void link(com.parse.ParseUser,android.app.Activity,int,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,android.app.Activity,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,android.app.Activity,int) -> link
    void link(com.parse.ParseUser,android.app.Activity) -> link
    void logIn(java.lang.String,java.lang.String,java.util.Date,com.parse.LogInCallback) -> logIn
    void logIn(java.util.Collection,android.app.Activity,int,com.parse.LogInCallback) -> logIn
    void logIn(android.app.Activity,int,com.parse.LogInCallback) -> logIn
    void logIn(java.util.Collection,android.app.Activity,com.parse.LogInCallback) -> logIn
    void logIn(android.app.Activity,com.parse.LogInCallback) -> logIn
    void finishAuthentication(int,int,android.content.Intent) -> finishAuthentication
    void saveLatestSessionData(com.parse.ParseUser,com.parse.SaveCallback) -> saveLatestSessionData
    void saveLatestSessionData(com.parse.ParseUser) -> saveLatestSessionData
    boolean shouldExtendAccessToken(com.parse.ParseUser) -> shouldExtendAccessToken
    void extendAccessToken(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> extendAccessToken
    boolean extendAccessTokenIfNeeded(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> extendAccessTokenIfNeeded
    com.parse.auth.FacebookAuthenticationProvider access$0() -> access$0
com.parse.ParseFacebookUtils$1 -> com.parse.ParseFacebookUtils$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.SaveCallback val$callback -> val$callback
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onError(java.lang.Throwable) -> onError
    void onCancel() -> onCancel
com.parse.ParseFacebookUtils$Permissions -> com.parse.ParseFacebookUtils$Permissions:
com.parse.ParseFacebookUtils$Permissions$Extended -> com.parse.ParseFacebookUtils$Permissions$Extended:
    java.lang.String READ_FRIEND_LISTS -> READ_FRIEND_LISTS
    java.lang.String READ_INSIGHTS -> READ_INSIGHTS
    java.lang.String READ_MAILBOX -> READ_MAILBOX
    java.lang.String READ_REQUESTS -> READ_REQUESTS
    java.lang.String READ_STREAM -> READ_STREAM
    java.lang.String XMPP_LOGIN -> XMPP_LOGIN
    java.lang.String ADS_MANAGEMENT -> ADS_MANAGEMENT
    java.lang.String CREATE_EVENT -> CREATE_EVENT
    java.lang.String MANAGE_FRIEND_LISTS -> MANAGE_FRIEND_LISTS
    java.lang.String MANAGE_NOTIFICATIONS -> MANAGE_NOTIFICATIONS
    java.lang.String OFFLINE_ACCESS -> OFFLINE_ACCESS
    java.lang.String PUBLISH_CHECKINS -> PUBLISH_CHECKINS
    java.lang.String PUBLISH_STREAM -> PUBLISH_STREAM
    java.lang.String RSVP_EVENT -> RSVP_EVENT
    java.lang.String PUBLISH_ACTIONS -> PUBLISH_ACTIONS
com.parse.ParseFacebookUtils$Permissions$Friends -> com.parse.ParseFacebookUtils$Permissions$Friends:
    java.lang.String ABOUT_ME -> ABOUT_ME
    java.lang.String ACTIVITIES -> ACTIVITIES
    java.lang.String BIRTHDAY -> BIRTHDAY
    java.lang.String CHECKINS -> CHECKINS
    java.lang.String EDUCATION_HISTORY -> EDUCATION_HISTORY
    java.lang.String EVENTS -> EVENTS
    java.lang.String GROUPS -> GROUPS
    java.lang.String HOMETOWN -> HOMETOWN
    java.lang.String INTERESTS -> INTERESTS
    java.lang.String LIKES -> LIKES
    java.lang.String LOCATION -> LOCATION
    java.lang.String NOTES -> NOTES
    java.lang.String ONLINE_PRESENCE -> ONLINE_PRESENCE
    java.lang.String PHOTOS -> PHOTOS
    java.lang.String QUESTIONS -> QUESTIONS
    java.lang.String RELATIONSHIPS -> RELATIONSHIPS
    java.lang.String RELATIONSHIP_DETAILS -> RELATIONSHIP_DETAILS
    java.lang.String RELIGION_POLITICS -> RELIGION_POLITICS
    java.lang.String STATUS -> STATUS
    java.lang.String VIDEOS -> VIDEOS
    java.lang.String WEBSITE -> WEBSITE
    java.lang.String WORK_HISTORY -> WORK_HISTORY
com.parse.ParseFacebookUtils$Permissions$Page -> com.parse.ParseFacebookUtils$Permissions$Page:
    java.lang.String MANAGE_PAGES -> MANAGE_PAGES
com.parse.ParseFacebookUtils$Permissions$User -> com.parse.ParseFacebookUtils$Permissions$User:
    java.lang.String ABOUT_ME -> ABOUT_ME
    java.lang.String ACTIVITIES -> ACTIVITIES
    java.lang.String BIRTHDAY -> BIRTHDAY
    java.lang.String CHECKINS -> CHECKINS
    java.lang.String EDUCATION_HISTORY -> EDUCATION_HISTORY
    java.lang.String EVENTS -> EVENTS
    java.lang.String GROUPS -> GROUPS
    java.lang.String HOMETOWN -> HOMETOWN
    java.lang.String INTERESTS -> INTERESTS
    java.lang.String LIKES -> LIKES
    java.lang.String LOCATION -> LOCATION
    java.lang.String NOTES -> NOTES
    java.lang.String ONLINE_PRESENCE -> ONLINE_PRESENCE
    java.lang.String PHOTOS -> PHOTOS
    java.lang.String QUESTIONS -> QUESTIONS
    java.lang.String RELATIONSHIPS -> RELATIONSHIPS
    java.lang.String RELATIONSHIP_DETAILS -> RELATIONSHIP_DETAILS
    java.lang.String RELIGION_POLITICS -> RELIGION_POLITICS
    java.lang.String STATUS -> STATUS
    java.lang.String VIDEOS -> VIDEOS
    java.lang.String WEBSITE -> WEBSITE
    java.lang.String WORK_HISTORY -> WORK_HISTORY
    java.lang.String EMAIL -> EMAIL
com.parse.ParseFieldOperation -> com.parse.ParseFieldOperation:
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
com.parse.ParseFieldOperations -> com.parse.ParseFieldOperations:
    java.util.Map opDecoderMap -> opDecoderMap
    void registerDecoder(java.lang.String,com.parse.ParseFieldOperations$ParseFieldOperationFactory) -> registerDecoder
    void registerDefaultDecoders() -> registerDefaultDecoders
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
    java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> jsonArrayAsArrayList
com.parse.ParseFieldOperations$1 -> com.parse.ParseFieldOperations$1:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$2 -> com.parse.ParseFieldOperations$2:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$3 -> com.parse.ParseFieldOperations$3:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$4 -> com.parse.ParseFieldOperations$4:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$5 -> com.parse.ParseFieldOperations$5:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$6 -> com.parse.ParseFieldOperations$6:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$7 -> com.parse.ParseFieldOperations$7:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$8 -> com.parse.ParseFieldOperations$8:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
